
+---------------------------------------------+----------------------+------------+--------------+
|[1m [0m[1mmodule                                     [0m[1m [0m|[1m [0m[1m#parameters or shape[0m[1m [0m|[1m [0m[1m#flops    [0m[1m [0m|[1m [0m[1m#activations[0m[1m [0m|
|    encoder.layers.2.self_attn               |    0.23M             |    4.282G  |    16.727M   |
|    encoder.layers.2.ffn.layers              |    1.051M            |    19.576G |    43.013M   |
|    encoder.layers.2.norms                   |    1.024K            |    47.793M |    0         |
|   encoder.layers.3                          |   1.282M             |   23.906G  |   59.741M    |
|    encoder.layers.3.self_attn               |    0.23M             |    4.282G  |    16.727M   |
|    encoder.layers.3.ffn.layers              |    1.051M            |    19.576G |    43.013M   |
|    encoder.layers.3.norms                   |    1.024K            |    47.793M |    0         |
|   encoder.layers.4                          |   1.282M             |   23.906G  |   59.741M    |
|    encoder.layers.4.self_attn               |    0.23M             |    4.282G  |    16.727M   |
|    encoder.layers.4.ffn.layers              |    1.051M            |    19.576G |    43.013M   |
|    encoder.layers.4.norms                   |    1.024K            |    47.793M |    0         |
|   encoder.layers.5                          |   1.282M             |   23.906G  |   59.741M    |
|    encoder.layers.5.self_attn               |    0.23M             |    4.282G  |    16.727M   |
|    encoder.layers.5.ffn.layers              |    1.051M            |    19.576G |    43.013M   |
|    encoder.layers.5.norms                   |    1.024K            |    47.793M |    0         |
|  decoder                                    |  9.473M              |  18.881G   |  93.13M      |
|   decoder.layers                            |   9.275M             |   17.813G  |   90.365M    |
|    decoder.layers.0                         |    1.546M            |    2.969G  |    15.061M   |
|    decoder.layers.1                         |    1.546M            |    2.969G  |    15.061M   |
|    decoder.layers.2                         |    1.546M            |    2.969G  |    15.061M   |
|    decoder.layers.3                         |    1.546M            |    2.969G  |    15.061M   |
|    decoder.layers.4                         |    1.546M            |    2.969G  |    15.061M   |
|    decoder.layers.5                         |    1.546M            |    2.969G  |    15.061M   |
|   decoder.ref_point_head.layers             |   0.197M             |   1.062G   |   2.765M     |
|    decoder.ref_point_head.layers.0          |    0.131M            |    0.708G  |    1.382M    |
|    decoder.ref_point_head.layers.1          |    65.792K           |    0.354G  |    1.382M    |
|   decoder.norm                              |   0.512K             |   6.912M   |   0          |
|    decoder.norm.weight                      |    (256,)            |            |              |
|    decoder.norm.bias                        |    (256,)            |            |              |
|  query_embedding                            |  0.23M               |            |              |
|   query_embedding.weight                    |   (900, 256)         |            |              |
|  memory_trans_fc                            |  65.792K             |  1.223G    |  4.779M      |
|   memory_trans_fc.weight                    |   (256, 256)         |            |              |
|   memory_trans_fc.bias                      |   (256,)             |            |              |
|  memory_trans_norm                          |  0.512K              |  23.896M   |  0           |
|   memory_trans_norm.weight                  |   (256,)             |            |              |
|   memory_trans_norm.bias                    |   (256,)             |            |              |
|  dn_query_generator.label_embedding         |  0.256K              |            |              |
|   dn_query_generator.label_embedding.weight |   (1, 256)           |            |              |
+---------------------------------------------+----------------------+------------+--------------+
